KO1 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO1_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO1_2.fq.gz
KO2 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO2_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO2_2.fq.gz
KO3 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO3_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO3_2.fq.gz
KO4 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO4_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO4_2.fq.gz
KO5 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO5_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO5_2.fq.gz
KO6 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO6_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/KO6_2.fq.gz
OE1 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE1_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE1_2.fq.gz
OE2 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE2_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE2_2.fq.gz
OE3 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE3_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE3_2.fq.gz
OE4 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE4_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE4_2.fq.gz
OE5 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE5_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE5_2.fq.gz
OE6 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE6_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/OE6_2.fq.gz
WT1 /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/WT1_1.fq.gz /ldfssz1/ST_META/P17Z10200N0188_BGIXIAOPANG_CKY/zouhua/Practice/00.amplicon_pipeline/00.Data/Rawdata/WT1_2.fq.gz
